Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    /               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    DOTADD          reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    DOTSUB          reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    <               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    >               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    ELESS           reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    EGREATER        reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    EQUALS          reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    NEQUALS         reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    ;               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    ,               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    )               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    ]               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    :               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    {               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    IF              reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    RETURN          reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    PRINT           reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    BREAK           reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    CONTINUE        reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    FOR             reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    WHILE           reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    ID              reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 82

  ! DOTMUL          [ reduce using rule 55 (binary_expr -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 55 (binary_expr -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 55 (binary_expr -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]
  ! <               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! ELESS           [ shift and go to state 78 ]
  ! EGREATER        [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NEQUALS         [ shift and go to state 81 ]


state 99

    (56) binary_expr -> expression DOTSUB expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    +               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    -               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    *               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    /               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    DOTADD          reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    <               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    >               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    ELESS           reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    EGREATER        reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    EQUALS          reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    NEQUALS         reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    ;               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    ,               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    )               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    ]               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    :               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    {               reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    IF              reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    RETURN          reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    PRINT           reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    BREAK           reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    FOR             reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    WHILE           reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    ID              reduce using rule 56 (binary_expr -> expression DOTSUB expression .)
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 82

  ! DOTMUL          [ reduce using rule 56 (binary_expr -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 56 (binary_expr -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 56 (binary_expr -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
