Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQUALS         reduce using rule 51 (binary_expr -> expression - expression .)
    ;               reduce using rule 51 (binary_expr -> expression - expression .)
    ,               reduce using rule 51 (binary_expr -> expression - expression .)
    )               reduce using rule 51 (binary_expr -> expression - expression .)
    ]               reduce using rule 51 (binary_expr -> expression - expression .)
    :               reduce using rule 51 (binary_expr -> expression - expression .)
    {               reduce using rule 51 (binary_expr -> expression - expression .)
    IF              reduce using rule 51 (binary_expr -> expression - expression .)
    RETURN          reduce using rule 51 (binary_expr -> expression - expression .)
    PRINT           reduce using rule 51 (binary_expr -> expression - expression .)
    BREAK           reduce using rule 51 (binary_expr -> expression - expression .)
    CONTINUE        reduce using rule 51 (binary_expr -> expression - expression .)
    FOR             reduce using rule 51 (binary_expr -> expression - expression .)
    WHILE           reduce using rule 51 (binary_expr -> expression - expression .)
    ID              reduce using rule 51 (binary_expr -> expression - expression .)
    *               shift and go to state 69
    /               shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    '               shift and go to state 81

  ! *               [ reduce using rule 51 (binary_expr -> expression - expression .) ]
  ! /               [ reduce using rule 51 (binary_expr -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 51 (binary_expr -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 51 (binary_expr -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 51 (binary_expr -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 51 (binary_expr -> expression - expression .) ]
  ! '               [ reduce using rule 51 (binary_expr -> expression - expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! <               [ shift and go to state 75 ]
  ! >               [ shift and go to state 76 ]
  ! ELESS           [ shift and go to state 77 ]
  ! EGREATER        [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NEQUALS         [ shift and go to state 80 ]


state 96

    (52) binary_expr -> expression * expression .
    (50) binary_expr -> expression . + expression
    (51) binary_expr -> expression . - expression
    (52) binary_expr -> expression . * expression
    (53) binary_expr -> expression . / expression
    (54) binary_expr -> expression . DOTADD expression
    (55) binary_expr -> expression . DOTSUB expression
    (56) binary_expr -> expression . DOTMUL expression
    (57) binary_expr -> expression . DOTDIV expression
    (58) binary_expr -> expression . < expression
    (59) binary_expr -> expression . > expression
    (60) binary_expr -> expression . ELESS expression
    (61) binary_expr -> expression . EGREATER expression
    (62) binary_expr -> expression . EQUALS expression
    (63) binary_expr -> expression . NEQUALS expression
    (65) transposition -> expression . '

    +               reduce using rule 52 (binary_expr -> expression * expression .)
    -               reduce using rule 52 (binary_expr -> expression * expression .)
    *               reduce using rule 52 (binary_expr -> expression * expression .)
    /               reduce using rule 52 (binary_expr -> expression * expression .)
    <               reduce using rule 52 (binary_expr -> expression * expression .)
    >               reduce using rule 52 (binary_expr -> expression * expression .)
    ELESS           reduce using rule 52 (binary_expr -> expression * expression .)
    EGREATER        reduce using rule 52 (binary_expr -> expression * expression .)
    EQUALS          reduce using rule 52 (binary_expr -> expression * expression .)
    NEQUALS         reduce using rule 52 (binary_expr -> expression * expression .)
    ;               reduce using rule 52 (binary_expr -> expression * expression .)
    ,               reduce using rule 52 (binary_expr -> expression * expression .)
    )               reduce using rule 52 (binary_expr -> expression * expression .)
    ]               reduce using rule 52 (binary_expr -> expression * expression .)
    :               reduce using rule 52 (binary_expr -> expression * expression .)
    {               reduce using rule 52 (binary_expr -> expression * expression .)
    IF              reduce using rule 52 (binary_expr -> expression * expression .)
    RETURN          reduce using rule 52 (binary_expr -> expression * expression .)
    PRINT           reduce using rule 52 (binary_expr -> expression * expression .)
    BREAK           reduce using rule 52 (binary_expr -> expression * expression .)
    CONTINUE        reduce using rule 52 (binary_expr -> expression * expression .)
    FOR             reduce using rule 52 (binary_expr -> expression * expression .)
    WHILE           reduce using rule 52 (binary_expr -> expression * expression .)
    ID              reduce using rule 52 (binary_expr -> expression * expression .)
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    '               shift and go to state 81

  ! DOTADD          [ reduce using rule 52 (binary_expr -> expression * expression .) ]
  ! DOTSUB          [ reduce using rule 52 (binary_expr -> expression * expression .) ]
  ! DOTMUL          [ reduce using rule 52 (binary_expr -> expression * expression .) ]
