Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 51 (expression -> expression EGREATER expression .)
    IF              reduce using rule 51 (expression -> expression EGREATER expression .)
    FOR             reduce using rule 51 (expression -> expression EGREATER expression .)
    WHILE           reduce using rule 51 (expression -> expression EGREATER expression .)
    (               reduce using rule 51 (expression -> expression EGREATER expression .)
    INTNUM          reduce using rule 51 (expression -> expression EGREATER expression .)
    FLOATNUM        reduce using rule 51 (expression -> expression EGREATER expression .)
    RETURN          reduce using rule 51 (expression -> expression EGREATER expression .)
    PRINT           reduce using rule 51 (expression -> expression EGREATER expression .)
    ID              reduce using rule 51 (expression -> expression EGREATER expression .)
    [               reduce using rule 51 (expression -> expression EGREATER expression .)
    EYE             reduce using rule 51 (expression -> expression EGREATER expression .)
    ZEROS           reduce using rule 51 (expression -> expression EGREATER expression .)
    ONES            reduce using rule 51 (expression -> expression EGREATER expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    '               shift and go to state 48

  ! +               [ reduce using rule 51 (expression -> expression EGREATER expression .) ]
  ! -               [ reduce using rule 51 (expression -> expression EGREATER expression .) ]
  ! *               [ reduce using rule 51 (expression -> expression EGREATER expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression EGREATER expression .) ]
  ! DOTADD          [ reduce using rule 51 (expression -> expression EGREATER expression .) ]
  ! DOTSUB          [ reduce using rule 51 (expression -> expression EGREATER expression .) ]
  ! DOTMUL          [ reduce using rule 51 (expression -> expression EGREATER expression .) ]
  ! DOTDIV          [ reduce using rule 51 (expression -> expression EGREATER expression .) ]
  ! '               [ reduce using rule 51 (expression -> expression EGREATER expression .) ]
  ! <               [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! ELESS           [ shift and go to state 44 ]
  ! EGREATER        [ shift and go to state 45 ]
  ! EQUALS          [ shift and go to state 46 ]
  ! NEQUALS         [ shift and go to state 47 ]


state 87

    (52) expression -> expression EQUALS expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ;               reduce using rule 52 (expression -> expression EQUALS expression .)
    <               reduce using rule 52 (expression -> expression EQUALS expression .)
    >               reduce using rule 52 (expression -> expression EQUALS expression .)
    ELESS           reduce using rule 52 (expression -> expression EQUALS expression .)
    EGREATER        reduce using rule 52 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 52 (expression -> expression EQUALS expression .)
    NEQUALS         reduce using rule 52 (expression -> expression EQUALS expression .)
    )               reduce using rule 52 (expression -> expression EQUALS expression .)
    ,               reduce using rule 52 (expression -> expression EQUALS expression .)
    ]               reduce using rule 52 (expression -> expression EQUALS expression .)
    :               reduce using rule 52 (expression -> expression EQUALS expression .)
    {               reduce using rule 52 (expression -> expression EQUALS expression .)
    BREAK           reduce using rule 52 (expression -> expression EQUALS expression .)
    CONTINUE        reduce using rule 52 (expression -> expression EQUALS expression .)
    IF              reduce using rule 52 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 52 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 52 (expression -> expression EQUALS expression .)
    (               reduce using rule 52 (expression -> expression EQUALS expression .)
    INTNUM          reduce using rule 52 (expression -> expression EQUALS expression .)
    FLOATNUM        reduce using rule 52 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 52 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 52 (expression -> expression EQUALS expression .)
    ID              reduce using rule 52 (expression -> expression EQUALS expression .)
    [               reduce using rule 52 (expression -> expression EQUALS expression .)
    EYE             reduce using rule 52 (expression -> expression EQUALS expression .)
    ZEROS           reduce using rule 52 (expression -> expression EQUALS expression .)
    ONES            reduce using rule 52 (expression -> expression EQUALS expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
